/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/README.md	693	1788262994.0480167740	3970382
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/TEST-MANIFEST.md	2641	1788262994.0488536870	3970383
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-orgs/aorg-direct-agents-org/org-config.json	657	1788263030.1441835810	3970409
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-orgs/aorg-direct-agents-org/org.md	196	1788263030.1432576210	3970408
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-orgs/aorg-mixed-org/org-config.json	1112	1788263030.1421012430	3970406
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-orgs/aorg-mixed-org/org.md	328	1788263030.1414872420	3970405
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-teams/aorg-research-squad/team-config.json	983	1788263030.1394138210	3970399
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-teams/aorg-research-squad/team.md	290	1788263030.1389135280	3970398
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-teams/aorg-support-pair/team-config.json	654	1788263030.1405796150	3970402
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agent-teams/aorg-support-pair/team.md	217	1788263030.1401702810	3970401
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agents/aorg-analyst/agent.md	345	1788263030.1320475130	3970391
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agents/aorg-concierge/agent.md	348	1788263030.1377083170	3970395
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agents/aorg-lead/agent.md	428	1788263030.1298525500	3970389
/home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/tickets/in-progress/flat-agent-organization-model/api-e2e-fixtures/aorg-api-rev-001-agent-package/agents/aorg-verifier/agent.md	353	1788263030.1364449390	3970393
